FECHA PRECIO,ANIO,MES,DIA,DEPARTAMENTO,MUNICIPIO,CODIGO MUNICIPIO DANE,PRODUCTO,VALOR PRECIO
01 Apr 2023,2023,4,1,TOLIMA,IBAGUE,73001,ACPM,9390
01 Apr 2023,2023,4,1,TOLIMA,IBAGUE,73001,ACPM,9390
01 Apr 2023,2023,4,1,LA GUAJIRA,FONSECA,44279,KEROSENE,9680
20 Apr 2023,2023,4,20,NORTE DE SANTANDER,EL ZULIA,54261,ACPM,9600
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,BUENAVENTURA,76109,GASOLINA EXTRA,20100
26 Apr 2023,2023,4,26,CESAR,AGUACHICA,20011,ACPM,8240
01 Apr 2023,2023,4,1,CESAR,RIO DE ORO,20614,GASOLINA CORRIENTE,10240
01 Apr 2023,2023,4,1,CESAR,RIO DE ORO,20614,GASOLINA CORRIENTE,10240
01 Apr 2023,2023,4,1,BOYACA,AQUITANIA,15047,ACPM,9664
01 Apr 2023,2023,4,1,ATLANTICO,PUERTO COLOMBIA,08573,GASOLINA EXTRA,19890
01 Apr 2023,2023,4,1,HUILA,HOBO,41349,GASOLINA CORRIENTE,11870
06 Apr 2023,2023,4,6,CAUCA,ALMAGUER,19022,ACPM,10200
01 Apr 2023,2023,4,1,ATLANTICO,SOLEDAD,08758,GASOLINA CORRIENTE,11390
14 Apr 2023,2023,4,14,TOLIMA,ESPINAL,73268,ACPM,8920
04 Apr 2023,2023,4,4,ANTIOQUIA,LA ESTRELLA,05380,GASOLINA CORRIENTE,11340
14 Apr 2023,2023,4,14,CESAR,PELAYA,20550,GASOLINA CORRIENTE,10980
04 Apr 2023,2023,4,4,CAQUETA,BELEN DE LOS ANDAQUIES,18094,ACPM,9860
01 Apr 2023,2023,4,1,SUCRE,COROZAL,70215,GASOLINA CORRIENTE,10640
01 Apr 2023,2023,4,1,SUCRE,COROZAL,70215,GASOLINA CORRIENTE,10640
01 Apr 2023,2023,4,1,CASANARE,SAN LUIS DE PALENQUE,85325,ACPM,9710
01 Apr 2023,2023,4,1,CUNDINAMARCA,GIRARDOT,25307,GASOLINA EXTRA,19802
03 Apr 2023,2023,4,3,ANTIOQUIA,MEDELLIN,05001,GASOLINA CORRIENTE,10850
03 Apr 2023,2023,4,3,HUILA,GARZON,41298,GASOLINA EXTRA,19750
12 Apr 2023,2023,4,12,CORDOBA,MONTERIA,23001,GASOLINA EXTRA,19740
05 Apr 2023,2023,4,5,CUNDINAMARCA,FUSAGASUGA,25290,ACPM,8870
01 Apr 2023,2023,4,1,CAUCA,SUAREZ,19780,ACPM,9600
09 Apr 2023,2023,4,9,LA GUAJIRA,VILLANUEVA,44874,AVIGAS,9769
03 Apr 2023,2023,4,3,ATLANTICO,PUERTO COLOMBIA,08573,ACPM,9680
28 Apr 2023,2023,4,28,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,GASOLINA CORRIENTE,11820
28 Apr 2023,2023,4,28,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,GASOLINA CORRIENTE,11820
28 Apr 2023,2023,4,28,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,GASOLINA CORRIENTE,11820
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
05 Apr 2023,2023,4,5,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9800
03 Apr 2023,2023,4,3,CAUCA,PURACE,19585,GASOLINA CORRIENTE,11640
03 Apr 2023,2023,4,3,ANTIOQUIA,BELLO,05088,ACPM,10152
01 Apr 2023,2023,4,1,NORTE DE SANTANDER,SAN CALIXTO,54670,ACPM,7600
01 Apr 2023,2023,4,1,NORTE DE SANTANDER,LOS PATIOS,54405,GASOLINA CORRIENTE,11420
12 Apr 2023,2023,4,12,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,11500
12 Apr 2023,2023,4,12,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,11500
01 Apr 2023,2023,4,1,AMAZONAS,LETICIA,91001,GASOLINA CORRIENTE,12967
10 Apr 2023,2023,4,10,VALLE DEL CAUCA,CALI,76001,GASOLINA CORRIENTE,11218
01 Apr 2023,2023,4,1,HUILA,LA PLATA,41396,GASOLINA CORRIENTE,11640
28 Apr 2023,2023,4,28,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,GASOLINA CORRIENTE,11817
01 Apr 2023,2023,4,1,META,URIBE,50370,ACPM,10800
01 Apr 2023,2023,4,1,ANTIOQUIA,CAUCASIA,05154,GASOLINA EXTRA,20500
05 Apr 2023,2023,4,5,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,ACPM,7157
19 Apr 2023,2023,4,19,RISARALDA,PEREIRA,66001,ACPM,9010
02 Apr 2023,2023,4,2,PUTUMAYO,ORITO,86320,GASOLINA CORRIENTE,10850
03 Apr 2023,2023,4,3,RISARALDA,MARSELLA,66440,ACPM,9290
03 Apr 2023,2023,4,3,ANTIOQUIA,YOLOMBO,05890,ACPM,9000
04 Apr 2023,2023,4,4,CESAR,PAILITAS,20517,GASOLINA CORRIENTE,9400
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,CALI,76001,ACPM,9450
03 Apr 2023,2023,4,3,TOLIMA,SAN SEBASTIAN DE MARIQUITA,73443,ACPM,9185
03 Apr 2023,2023,4,3,CASANARE,PORE,85263,GASOLINA CORRIENTE,11790
03 Apr 2023,2023,4,3,HUILA,NEIVA,41001,ACPM,9280
05 Apr 2023,2023,4,5,VALLE DEL CAUCA,LA VICTORIA,76403,ACPM,8860
14 Apr 2023,2023,4,14,VALLE DEL CAUCA,YUMBO,76892,GASOLINA CORRIENTE,11050
11 Apr 2023,2023,4,11,NARIÑO,LEIVA,52405,GASOLINA CORRIENTE,11700
01 Apr 2023,2023,4,1,CUNDINAMARCA,EL ROSAL,25260,GASOLINA CORRIENTE,10910
03 Apr 2023,2023,4,3,SANTANDER,BARICHARA,68079,GASOLINA CORRIENTE,11365
19 Apr 2023,2023,4,19,VICHADA,CUMARIBO,99773,ACPM,9500
03 Apr 2023,2023,4,3,BOLIVAR,EL CARMEN DE BOLIVAR,13244,GASOLINA CORRIENTE,11550
03 Apr 2023,2023,4,3,BOLIVAR,EL CARMEN DE BOLIVAR,13244,GASOLINA CORRIENTE,11550
01 Apr 2023,2023,4,1,ANTIOQUIA,ARBOLETES,05051,GASOLINA CORRIENTE,11470
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,PALMIRA,76520,GASOLINA CORRIENTE,11090
17 Apr 2023,2023,4,17,NARIÑO,SAN PABLO,52693,ACPM,8700
17 Apr 2023,2023,4,17,NARIÑO,SAN PABLO,52693,ACPM,8700
03 Apr 2023,2023,4,3,ANTIOQUIA,ZARAGOZA,05895,GASOLINA CORRIENTE,11830
03 Apr 2023,2023,4,3,ANTIOQUIA,ZARAGOZA,05895,GASOLINA CORRIENTE,11830
01 Apr 2023,2023,4,1,TOLIMA,IBAGUE,73001,GASOLINA CORRIENTE,10850
02 Apr 2023,2023,4,2,CORDOBA,SAHAGUN,23660,GASOLINA CORRIENTE,11600
01 Apr 2023,2023,4,1,CUNDINAMARCA,CHIA,25175,ACPM,9162
03 Apr 2023,2023,4,3,CASANARE,PAZ DE ARIPORO,85250,ACPM,9570
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,CANDELARIA,76130,GASOLINA CORRIENTE,11430
01 Apr 2023,2023,4,1,CHOCO,QUIBDO,27001,GASOLINA CORRIENTE,12010
03 Apr 2023,2023,4,3,CUNDINAMARCA,COTA,25214,ACPM,9350
03 Apr 2023,2023,4,3,CUNDINAMARCA,COTA,25214,ACPM,9350
24 Apr 2023,2023,4,24,NORTE DE SANTANDER,SAN JOSE DE CUCUTA,54001,GASOLINA CORRIENTE,11796
24 Apr 2023,2023,4,24,NORTE DE SANTANDER,SAN JOSE DE CUCUTA,54001,GASOLINA CORRIENTE,11796
01 Apr 2023,2023,4,1,CALDAS,MARMATO,17442,GASOLINA CORRIENTE,11050
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,CALI,76001,GASOLINA CORRIENTE,11470
01 Apr 2023,2023,4,1,CORDOBA,MONTERIA,23001,GASOLINA EXTRA,19810
03 Apr 2023,2023,4,3,LA GUAJIRA,MANAURE,44560,AVIGAS,9022
03 Apr 2023,2023,4,3,LA GUAJIRA,MANAURE,44560,AVIGAS,9022
16 Apr 2023,2023,4,16,META,VILLAVICENCIO,50001,ACPM,10540
23 Apr 2023,2023,4,23,NORTE DE SANTANDER,SAN JOSE DE CUCUTA,54001,GASOLINA CORRIENTE,11640
03 Apr 2023,2023,4,3,HUILA,ISNOS,41359,ACPM,9800
03 Apr 2023,2023,4,3,HUILA,ISNOS,41359,ACPM,9800
28 Apr 2023,2023,4,28,CESAR,AGUACHICA,20011,GASOLINA EXTRA,19998
25 Apr 2023,2023,4,25,CESAR,LA PAZ,20621,GASOLINA CORRIENTE,9740
12 Apr 2023,2023,4,12,CESAR,AGUACHICA,20011,ACPM,8250
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,RESTREPO,76606,ACPM,9650
14 Apr 2023,2023,4,14,PUTUMAYO,ORITO,86320,GASOLINA CORRIENTE,12360
04 Apr 2023,2023,4,4,ANTIOQUIA,PUERTO BERRIO,05579,GASOLINA EXTRA,19200
05 Apr 2023,2023,4,5,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,10840
05 Apr 2023,2023,4,5,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,10840
01 Apr 2023,2023,4,1,META,VILLAVICENCIO,50001,GASOLINA EXTRA,20140
28 Apr 2023,2023,4,28,LA GUAJIRA,DIBULLA,44090,KEROSENE,11862
24 Apr 2023,2023,4,24,NORTE DE SANTANDER,ABREGO,54003,GASOLINA CORRIENTE,9950
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,CANDELARIA,76130,ACPM,9040
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,CANDELARIA,76130,ACPM,9040
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,CANDELARIA,76130,ACPM,9040
03 Apr 2023,2023,4,3,ATLANTICO,BARRANQUILLA,08001,GASOLINA EXTRA,19850
01 Apr 2023,2023,4,1,SANTANDER,BUCARAMANGA,68001,ACPM,9640
01 Apr 2023,2023,4,1,LA GUAJIRA,RIOHACHA,44001,GASOLINA CORRIENTE,7500
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,YUMBO,76892,GASOLINA CORRIENTE,11290
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,YUMBO,76892,GASOLINA CORRIENTE,11290
05 Apr 2023,2023,4,5,SUCRE,SINCELEJO,70001,ACPM,9240
23 Apr 2023,2023,4,23,CESAR,VALLEDUPAR,20001,ACPM,8060
10 Apr 2023,2023,4,10,VALLE DEL CAUCA,CALI,76001,GASOLINA EXTRA,18820
05 Apr 2023,2023,4,5,BOYACA,TUNJA,15001,ACPM,11240
02 Apr 2023,2023,4,2,CALDAS,PENSILVANIA,17541,ACPM,9800
05 Apr 2023,2023,4,5,CORDOBA,SAN CARLOS,23678,GASOLINA CORRIENTE,11500
05 Apr 2023,2023,4,5,CORDOBA,SAN CARLOS,23678,GASOLINA CORRIENTE,11500
01 Apr 2023,2023,4,1,CUNDINAMARCA,COTA,25214,ACPM,9150
05 Apr 2023,2023,4,5,NARIÑO,SAN PABLO,52693,ACPM,8593
01 Apr 2023,2023,4,1,ANTIOQUIA,ITAGUI,05360,GASOLINA CORRIENTE,11500
03 Apr 2023,2023,4,3,CHOCO,QUIBDO,27001,GASOLINA CORRIENTE,12170
01 Apr 2023,2023,4,1,PUTUMAYO,PUERTO LEGUIZAMO,86573,GASOLINA CORRIENTE,11640
01 Apr 2023,2023,4,1,CUNDINAMARCA,CHIA,25175,ACPM,8789
01 Apr 2023,2023,4,1,TOLIMA,LIBANO,73411,ACPM,9510
04 Apr 2023,2023,4,4,CALDAS,RISARALDA,17616,GASOLINA CORRIENTE,11830
01 Apr 2023,2023,4,1,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,11590
01 Apr 2023,2023,4,1,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,11590
04 Apr 2023,2023,4,4,QUINDIO,CIRCASIA,63190,GASOLINA CORRIENTE,12024
01 Apr 2023,2023,4,1,NARIÑO,CUASPUD,52224,GASOLINA CORRIENTE,9880
01 Apr 2023,2023,4,1,TOLIMA,IBAGUE,73001,GASOLINA CORRIENTE,11420
01 Apr 2023,2023,4,1,LA GUAJIRA,MAICAO,44430,JP- 1A,7600
14 Apr 2023,2023,4,14,TOLIMA,VILLARRICA,73873,GASOLINA CORRIENTE,11980
03 Apr 2023,2023,4,3,PUTUMAYO,PUERTO CAICEDO,86569,GASOLINA CORRIENTE,12300
03 Apr 2023,2023,4,3,TOLIMA,FLANDES,73275,GASOLINA EXTRA,15000
01 Apr 2023,2023,4,1,NARIÑO,GUACHUCAL,52317,ACPM,8730
03 Apr 2023,2023,4,3,ANTIOQUIA,ANORI,05040,GASOLINA CORRIENTE,12400
02 Apr 2023,2023,4,2,CUNDINAMARCA,GRANADA,25312,GASOLINA CORRIENTE,11640
02 Apr 2023,2023,4,2,CUNDINAMARCA,GRANADA,25312,GASOLINA CORRIENTE,11640
04 Apr 2023,2023,4,4,SUCRE,SINCELEJO,70001,ACPM,9300
21 Apr 2023,2023,4,21,TOLIMA,MELGAR,73449,ACPM,9330
17 Apr 2023,2023,4,17,CESAR,AGUACHICA,20011,ACPM,8190
01 Apr 2023,2023,4,1,SANTANDER,SUAITA,68770,GASOLINA CORRIENTE,10840
01 Apr 2023,2023,4,1,SANTANDER,SUAITA,68770,GASOLINA CORRIENTE,10840
01 Apr 2023,2023,4,1,CUNDINAMARCA,FUSAGASUGA,25290,GASOLINA CORRIENTE,11390
01 Apr 2023,2023,4,1,CUNDINAMARCA,FUSAGASUGA,25290,GASOLINA CORRIENTE,11390
01 Apr 2023,2023,4,1,CUNDINAMARCA,FUSAGASUGA,25290,GASOLINA CORRIENTE,11390
02 Apr 2023,2023,4,2,CESAR,SAN ALBERTO,20710,GASOLINA CORRIENTE,9457
10 Apr 2023,2023,4,10,ANTIOQUIA,GIRARDOTA,05308,GASOLINA CORRIENTE,11490
11 Apr 2023,2023,4,11,CORDOBA,CERETE,23162,GASOLINA EXTRA,19250
05 Apr 2023,2023,4,5,CAQUETA,PUERTO RICO,18592,ACPM,10400
18 Apr 2023,2023,4,18,NARIÑO,ROBERTO PAYAN,52621,GASOLINA CORRIENTE,8410
03 Apr 2023,2023,4,3,CAUCA,POPAYAN,19001,GASOLINA EXTRA,19500
01 Apr 2023,2023,4,1,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,10800
01 Apr 2023,2023,4,1,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,10800
01 Apr 2023,2023,4,1,ATLANTICO,BARRANQUILLA,08001,GASOLINA CORRIENTE,10800
04 Apr 2023,2023,4,4,CUNDINAMARCA,NEMOCON,25486,GASOLINA CORRIENTE,9200
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,GUADALAJARA DE BUGA,76111,GASOLINA EXTRA,19500
19 Apr 2023,2023,4,19,CESAR,SAN ALBERTO,20710,GASOLINA EXTRA,19000
04 Apr 2023,2023,4,4,GUAVIARE,EL RETORNO,95025,GASOLINA CORRIENTE,10400
28 Apr 2023,2023,4,28,RISARALDA,PEREIRA,66001,GASOLINA CORRIENTE,11090
01 Apr 2023,2023,4,1,TOLIMA,IBAGUE,73001,ACPM,9425
03 Apr 2023,2023,4,3,CUNDINAMARCA,PACHO,25513,GASOLINA CORRIENTE,11740
25 Apr 2023,2023,4,25,CESAR,CURUMANI,20228,ACPM,8930
25 Apr 2023,2023,4,25,CESAR,CURUMANI,20228,ACPM,8930
01 Apr 2023,2023,4,1,CESAR,AGUACHICA,20011,ACPM,8500
01 Apr 2023,2023,4,1,TOLIMA,ESPINAL,73268,ACPM,9400
01 Apr 2023,2023,4,1,ANTIOQUIA,LA UNION,05400,ACPM,9585
24 Apr 2023,2023,4,24,NORTE DE SANTANDER,TOLEDO,54820,ACPM,9140
10 Apr 2023,2023,4,10,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,10500
10 Apr 2023,2023,4,10,META,CASTILLA LA NUEVA,50150,ACPM,9690
21 Apr 2023,2023,4,21,META,VILLAVICENCIO,50001,ACPM,8990
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,CALI,76001,ACPM,9380
03 Apr 2023,2023,4,3,TOLIMA,RONCESVALLES,73622,ACPM,12300
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,CALI,76001,ACPM,9510
03 Apr 2023,2023,4,3,CESAR,SAN MARTIN,20770,ACPM,8100
02 Apr 2023,2023,4,2,ANTIOQUIA,PUERTO TRIUNFO,05591,ACPM,9630
04 Apr 2023,2023,4,4,BOYACA,PAIPA,15516,GASOLINA CORRIENTE,9490
13 Apr 2023,2023,4,13,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,9000
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
07 Apr 2023,2023,4,7,NARIÑO,SAN ANDRES DE TUMACO,52835,GASOLINA CORRIENTE,9350
01 Apr 2023,2023,4,1,BOLIVAR,CARTAGENA DE INDIAS,13001,ACPM,8949
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,PALMIRA,76520,ACPM,9230
18 Apr 2023,2023,4,18,CESAR,SAN ALBERTO,20710,GASOLINA EXTRA,19250
13 Apr 2023,2023,4,13,NORTE DE SANTANDER,EL TARRA,54250,ACPM,7463
03 Apr 2023,2023,4,3,CUNDINAMARCA,SASAIMA,25718,GASOLINA CORRIENTE,11575
01 Apr 2023,2023,4,1,SANTANDER,LOS SANTOS,68418,GASOLINA CORRIENTE,11130
01 Apr 2023,2023,4,1,CAUCA,POPAYAN,19001,GASOLINA EXTRA,18900
10 Apr 2023,2023,4,10,CALDAS,LA MERCED,17388,ACPM,9420
19 Apr 2023,2023,4,19,PUTUMAYO,VILLAGARZON,86885,GASOLINA CORRIENTE,12100
24 Apr 2023,2023,4,24,CESAR,AGUACHICA,20011,GASOLINA CORRIENTE,9411
01 Apr 2023,2023,4,1,ANTIOQUIA,MEDELLIN,05001,GASOLINA EXTRA,21780
01 Apr 2023,2023,4,1,CUNDINAMARCA,PASCA,25535,ACPM,9650
01 Apr 2023,2023,4,1,CUNDINAMARCA,MADRID,25430,ACPM,9070
01 Apr 2023,2023,4,1,BOLIVAR,ARJONA,13052,GASOLINA CORRIENTE,10449
02 Apr 2023,2023,4,2,PUTUMAYO,SAN FRANCISCO,86755,ACPM,9600
03 Apr 2023,2023,4,3,CUNDINAMARCA,SUESCA,25772,ACPM,9268
04 Apr 2023,2023,4,4,ANTIOQUIA,COCORNA,05197,ACPM,9297
01 Apr 2023,2023,4,1,SANTANDER,SAN GIL,68679,GASOLINA EXTRA,19360
03 Apr 2023,2023,4,3,CESAR,SAN MARTIN,20770,GASOLINA CORRIENTE,9400
01 Apr 2023,2023,4,1,ANTIOQUIA,MEDELLIN,05001,GASOLINA CORRIENTE,11450
20 Apr 2023,2023,4,20,NORTE DE SANTANDER,OCAÑA,54498,GASOLINA CORRIENTE,10070
02 Apr 2023,2023,4,2,HUILA,IQUIRA,41357,GASOLINA CORRIENTE,12046
03 Apr 2023,2023,4,3,BOYACA,DUITAMA,15238,ACPM,8895
13 Apr 2023,2023,4,13,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,GASOLINA CORRIENTE,11800
02 Apr 2023,2023,4,2,LA GUAJIRA,SAN JUAN DEL CESAR,44650,KEROSENE,9800
12 Apr 2023,2023,4,12,NORTE DE SANTANDER,VILLA DEL ROSARIO,54874,ACPM,9610
02 Apr 2023,2023,4,2,TOLIMA,VENADILLO,73861,GASOLINA CORRIENTE,11370
03 Apr 2023,2023,4,3,BOYACA,TIBASOSA,15806,ACPM,9480
02 Apr 2023,2023,4,2,CUNDINAMARCA,TENJO,25799,GASOLINA CORRIENTE,11399
05 Apr 2023,2023,4,5,QUINDIO,CALARCA,63130,GASOLINA CORRIENTE,11390
03 Apr 2023,2023,4,3,VALLE DEL CAUCA,JAMUNDI,76364,ACPM,9470
01 Apr 2023,2023,4,1,ANTIOQUIA,MEDELLIN,05001,ACPM,9720
01 Apr 2023,2023,4,1,CUNDINAMARCA,ANOLAIMA,25040,ACPM,9210
01 Apr 2023,2023,4,1,NARIÑO,BARBACOAS,52079,ACPM,8790
01 Apr 2023,2023,4,1,LA GUAJIRA,MAICAO,44430,KEROSENE,9600
01 Apr 2023,2023,4,1,LA GUAJIRA,MAICAO,44430,KEROSENE,9600
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,LA VICTORIA,76403,GASOLINA CORRIENTE,11050
01 Apr 2023,2023,4,1,ANTIOQUIA,HISPANIA,05353,GASOLINA EXTRA,20500
01 Apr 2023,2023,4,1,RISARALDA,PEREIRA,66001,GASOLINA CORRIENTE,11390
01 Apr 2023,2023,4,1,RISARALDA,PEREIRA,66001,GASOLINA CORRIENTE,11390
20 Apr 2023,2023,4,20,NARIÑO,RICAURTE,52612,ACPM,8700
04 Apr 2023,2023,4,4,CORDOBA,MONTERIA,23001,GASOLINA EXTRA,19810
03 Apr 2023,2023,4,3,NARIÑO,MAGUI,52427,ACPM,8750
22 Apr 2023,2023,4,22,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,9180
22 Apr 2023,2023,4,22,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,9180
22 Apr 2023,2023,4,22,NARIÑO,SAN ANDRES DE TUMACO,52835,ACPM,9180
01 Apr 2023,2023,4,1,PUTUMAYO,PUERTO ASIS,86568,GASOLINA CORRIENTE,10660
01 Apr 2023,2023,4,1,VALLE DEL CAUCA,CALI,76001,GASOLINA EXTRA,19265
10 Apr 2023,2023,4,10,CESAR,AGUACHICA,20011,ACPM,8100
07 Apr 2023,2023,4,7,NARIÑO,POLICARPA,52540,GASOLINA CORRIENTE,8470
04 Apr 2023,2023,4,4,TOLIMA,ROVIRA,73624,ACPM,9560
29 Apr 2023,2023,4,29,NORTE DE SANTANDER,SAN JOSE DE CUCUTA,54001,GASOLINA CORRIENTE,11550
29 Apr 2023,2023,4,29,NORTE DE SANTANDER,SAN JOSE DE CUCUTA,54001,GASOLINA CORRIENTE,11550
01 Apr 2023,2023,4,1,SANTANDER,LA BELLEZA,68377,GASOLINA CORRIENTE,12050
03 Apr 2023,2023,4,3,ANTIOQUIA,EL BAGRE,05250,GASOLINA CORRIENTE,11500
03 Apr 2023,2023,4,3,ANTIOQUIA,EL BAGRE,05250,GASOLINA CORRIENTE,11500
03 Apr 2023,2023,4,3,LA GUAJIRA,LA JAGUA DEL PILAR,44420,AVIGAS,9250
03 Apr 2023,2023,4,3,LA GUAJIRA,LA JAGUA DEL PILAR,44420,AVIGAS,9250
01 Apr 2023,2023,4,1,CALDAS,MANIZALES,17001,GASOLINA CORRIENTE,11180
01 Apr 2023,2023,4,1,CALDAS,MANIZALES,17001,GASOLINA CORRIENTE,11180
21 Apr 2023,2023,4,21,CESAR,PAILITAS,20517,ACPM,8500
05 Apr 2023,2023,4,5,CESAR,PAILITAS,20517,GASOLINA EXTRA,9400
01 Apr 2023,2023,4,1,CAUCA,POPAYAN,19001,ACPM,9851
29 Apr 2023,2023,4,29,RISARALDA,PEREIRA,66001,ACPM,9390
01 Apr 2023,2023,4,1,HUILA,NEIVA,41001,ACPM,9450
04 Apr 2023,2023,4,4,ANTIOQUIA,PUERTO TRIUNFO,05591,GASOLINA CORRIENTE,11300
01 Apr 2023,2023,4,1,NARIÑO,EL CHARCO,52250,GASOLINA CORRIENTE,9230
01 Apr 2023,2023,4,1,RISARALDA,PEREIRA,66001,GASOLINA EXTRA,19900
14 Apr 2023,2023,4,14,CUNDINAMARCA,CAJICA,25126,GASOLINA CORRIENTE,11190
14 Apr 2023,2023,4,14,CUNDINAMARCA,CAJICA,25126,GASOLINA CORRIENTE,11190
03 Apr 2023,2023,4,3,ANTIOQUIA,JERICO,05368,GASOLINA EXTRA,20140
04 Apr 2023,2023,4,4,BOYACA,SAN LUIS DE GACENO,15667,GASOLINA CORRIENTE,11870
01 Apr 2023,2023,4,1,BOYACA,GUATEQUE,15322,GASOLINA CORRIENTE,11385
